SITE_NAME,YEAR,WEEK,TOTAL_SITE_REVENUE,TOTAL_SPEND,TOTAL_MARKETING_REVENUE,SEO_REVENUE,PAID_SEARCH_REVENUE,PAID_SEARCH_SPEND,CSE_REVENUE,CSE_SPEND,DISPLAY_RETARGETING_REVENUE,DISPLAY_RETARGETING_SPEND,EMAIL_REVENUE,AFFILIATE_REVENUE,AFFILIATE_SPEND,DISPLAY_VIDEO_REVENUE,DISPLAY_VIDEO_SPEND,SOCIAL_REVENUE,SOCIAL_SPEND,DIRECT_REVENUE,REFERRAL_REVENUE,OFFLINE_REVENUE,BUDGET_RELEASED_AT
RevZilla,2017,1,3074899.42,131324.85,2239432.56,1090106.42,474000.09,63238.77,326688.41,51414.14,24551.95,3969.51,235698.69,14731.17,2381.71,29462.34,1323.17,44193.5,8997.55,353548.03,58924.67,294623.36,2018-01-04 12:44:08.121
RevZilla,2017,2,2949453.09,125967.2,2148070.67,1045633.47,454662.36,60658.83,313360.54,49316.6,23550.3,3807.57,226082.91,14130.18,2284.54,28260.36,1269.19,42390.55,8630.48,339124.37,56520.73,282603.64,2018-01-04 12:44:08.121
RevZilla,2017,3,2838711.06,121237.56,2067417.85,1006373.45,437591.32,58381.29,301594.9,47464.93,22666.07,3664.6,217594.26,13599.64,2198.76,27199.28,1221.53,40798.92,8306.44,326391.39,54398.56,271992.83,2018-01-04 12:44:08.121
RevZilla,2017,4,2756381.81,117721.39,2007457.91,977186.27,424900.15,56688.1,292847.95,46088.33,22008.7,3558.32,211283.52,13205.22,2134.99,26410.44,1186.11,39615.66,8065.53,316925.28,52820.88,264104.4,2018-01-04 12:44:08.121
RevZilla,2017,5,2496470.37,113828.17,1842395.13,848799.92,349505.85,51808.43,249647.04,41024.05,49929.41,6527.16,259632.92,14978.82,2175.72,27461.17,1631.79,42440,10661.02,349505.85,49929.41,254639.98,2018-01-04 12:44:08.121
RevZilla,2017,6,2566831.85,117036.35,1894321.91,872722.83,359356.46,53268.62,256683.19,42180.29,51336.64,6711.12,266950.51,15400.99,2237.04,28235.15,1677.78,43636.14,10961.5,359356.46,51336.64,261816.85,2018-01-04 12:44:08.121
RevZilla,2017,7,2592044.42,118185.93,1912928.78,881295.1,362886.22,53791.85,259204.44,42594.6,51840.89,6777.04,269572.62,15552.27,2259.01,28512.49,1694.26,44064.76,11069.17,362886.22,51840.89,264388.53,2018-01-04 12:44:08.121
RevZilla,2017,8,3818885.85,174124.55,2818337.76,1298421.19,534644.02,79252.09,381888.58,62755.06,76377.72,9984.68,397164.13,22913.32,3328.23,42007.74,2496.17,64921.06,16308.32,534644.02,76377.72,389526.36,2018-01-04 12:44:08.121
RevZilla,2017,9,4215596.09,155435.91,3022582.39,1306834.79,594399.05,70156.77,421559.61,55507.01,105389.9,13350.73,434206.4,29509.17,4005.22,46371.56,2002.61,84311.92,10413.57,602830.24,126467.88,463715.57,2018-01-04 12:44:08.121
RevZilla,2017,10,3468766.83,127899.09,2487105.82,1075317.72,489096.12,57727.89,346876.68,45673.46,86719.17,10985.54,357282.98,24281.37,3295.66,38156.44,1647.83,69375.34,8568.72,496033.66,104063,381564.35,2018-01-04 12:44:08.121
